Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Python Version:  2.6.0
Output files are saved in /home/mayman/Results/DQN_mode_3_cont/5f59219ad7389ce0279d20749318460642f4682a-e4f07fe8-b6ad7d79
SPS:  69.90386665028917
SPS:  837.5324734970337
SPS:  1270.9203353725975
SPS:  1699.376758027545
SPS:  2132.2162970042345
SPS:  2551.654896553123
SPS:  2958.896908691823
SPS:  3375.3170668898474
SPS:  3796.4564549463703
SPS:  4007.7167321034594
SPS:  4620.762579884004
SPS:  4986.90131648695
SPS:  5519.636707448672
SPS:  5969.616897032691
SPS:  6362.52540881648
SPS:  6676.535624213422
SPS:  6714.614986204104
SPS:  7119.427635431607
SPS:  7528.966460047483
SPS:  7927.339874710236
SPS:  8334.528814463865
SPS:  8679.530066877993
SPS:  9092.733466170757
SPS:  9488.561595866116
SPS:  9696.521341897587
SPS:  9921.855177107254
SPS:  10271.559932590913
SPS:  10760.863394256927
SPS:  11086.252606711096
SPS:  11517.202242131123
SPS:  11783.69611516216
SPS:  12213.714316914033
SPS:  12653.368255056565
SPS:  12970.74490243268
SPS:  13391.787440054224
SPS:  13616.899950310179
SPS:  13462.711085124582
SPS:  14104.41458869088
SPS:  14465.278719808706
SPS:  14826.087993913048
SPS:  14869.945956228868
SPS:  15599.056409965784
SPS:  15968.228413173705
SPS:  16370.600059255474
SPS:  16802.546772734717
SPS:  16820.30523410406
SPS:  17389.995024682514
SPS:  17712.136357517953
SPS:  18105.334672375215
SPS:  18483.72193048791
SPS:  18847.881183442798
SPS:  19222.816670764994
SPS:  19634.728414864225
SPS:  19361.60273277016
SPS:  19099.918942795473
SPS:  19590.870867464433
SPS:  19826.06065028892
SPS:  20128.03391661999
SPS:  20445.14416959963
SPS:  20662.902334548242
SPS:  20873.363861905123
SPS:  20957.323103703944
SPS:  20953.077965504963
SPS:  21752.66147232453
SPS:  21918.377027288858
SPS:  20723.264708458446
SPS:  21923.558717750682
SPS:  21163.453852809227
SPS:  21404.30575616986
SPS:  21760.977164414733
SPS:  22300.72152665605
SPS:  21328.822207013745
SPS:  22576.09258592925
SPS:  22775.3592284019
SPS:  23240.95253293615
SPS:  23631.30061923659
SPS:  23920.46258666649
SPS:  23796.482851774832
SPS:  23865.72216944338
SPS:  23881.342132083744
SPS:  24091.161881719247
SPS:  24330.88878120214
SPS:  24703.540398234483
SPS:  24088.681404784078
SPS:  24248.819240396126
SPS:  24405.98068416017
SPS:  24641.91979081973
SPS:  25077.727084648315
SPS:  26705.41200642716
SPS:  28312.472155345047
